name,format,feat_size,num_parts,time_select(s),time_num_parts(s),time_bucket(s),time_exe_our(ms)
bert.encoder.layer.6.intermediate.dense.weight,CELL,512,2,0.006147557869553566,0.0053548142313957214,0.4832268748432398,0.1361817568540573
bert.encoder.layer.6.output.dense.weight,CELL,512,2,0.006249789148569107,0.005344640463590622,0.4101017564535141,0.12457983940839767
bert.encoder.layer.7.attention.self.query.weight,CELL,512,1,0.006864164024591446,0.0060395970940589905,0.13209816627204418,0.05398527532815933
bert.encoder.layer.7.attention.self.key.weight,CELL,512,1,0.006895693019032478,0.006249716505408287,0.14574563317000866,0.09146367758512497
bert.encoder.layer.7.attention.self.value.weight,CELL,512,1,0.00645848736166954,0.005762191489338875,0.14417976140975952,0.04627456143498421
bert.encoder.layer.7.attention.output.dense.weight,CELL,512,1,0.006454808637499809,0.0058738309890031815,0.13617928139865398,0.0736972838640213
bert.encoder.layer.7.intermediate.dense.weight,CELL,512,2,0.006376802921295166,0.0057189203798770905,0.41243605874478817,0.11778048425912857
bert.encoder.layer.7.output.dense.weight,CELL,512,2,0.006545627489686012,0.0053822994232177734,0.3198853675276041,0.14055423438549042
bert.encoder.layer.8.attention.self.query.weight,CELL,512,1,0.006412612274289131,0.0057847630232572556,0.052457548677921295,0.031825922429561615
bert.encoder.layer.8.attention.self.key.weight,CELL,512,1,0.0064026545733213425,0.005690477788448334,0.05561548471450806,0.030822398141026497
bert.encoder.layer.8.attention.self.value.weight,CELL,512,1,0.006339976564049721,0.005718763917684555,0.055064039304852486,0.023797759786248207
bert.encoder.layer.8.attention.output.dense.weight,CELL,512,1,0.006244419142603874,0.005801651626825333,0.04655482433736324,0.03398656100034714
bert.encoder.layer.8.intermediate.dense.weight,CELL,512,1,0.006142709404230118,0.005598597228527069,0.08396159298717976,0.0438886396586895
bert.encoder.layer.8.output.dense.weight,CELL,512,1,0.006181774660944939,0.005494311451911926,0.06163439713418484,0.03596287965774536
bert.encoder.layer.9.attention.self.query.weight,CELL,512,1,0.006480006501078606,0.005663121119141579,0.10558336228132248,0.053667835891246796
bert.encoder.layer.9.attention.self.key.weight,CELL,512,1,0.006117548793554306,0.005594613030552864,0.11231444589793682,0.06087679788470268
bert.encoder.layer.9.attention.self.value.weight,CELL,512,1,0.006871189922094345,0.0062845852226018906,0.031449902802705765,0.02624511905014515
bert.encoder.layer.9.attention.output.dense.weight,CELL,512,1,0.006100822240114212,0.005836524069309235,0.026983294636011124,0.033198077231645584
bert.encoder.layer.9.intermediate.dense.weight,CELL,512,1,0.006342153996229172,0.005739342421293259,0.05432799085974693,0.05342207849025726
bert.encoder.layer.9.output.dense.weight,CELL,512,1,0.006182920187711716,0.005600612610578537,0.030264148488640785,0.01974271982908249
bert.encoder.layer.10.attention.self.query.weight,CELL,512,1,0.00636960007250309,0.0059211719781160355,0.05536426231265068,0.07709696143865585
bert.encoder.layer.10.attention.self.key.weight,CELL,512,1,0.006312524899840355,0.0057068634778261185,0.052864477038383484,0.02617376111447811
bert.encoder.layer.10.attention.self.value.weight,CELL,512,1,0.006353143602609634,0.0056879594922065735,0.02433835156261921,0.031580161303281784
bert.encoder.layer.10.attention.output.dense.weight,CELL,512,1,0.006566351279616356,0.005796981975436211,0.03729010373353958,0.035225607454776764
bert.encoder.layer.10.intermediate.dense.weight,CELL,512,1,0.006179247051477432,0.005619693547487259,0.1684510763734579,0.054466553032398224
bert.encoder.layer.10.output.dense.weight,CELL,512,1,0.006082572042942047,0.005371768027544022,0.10555690713226795,0.061419516801834106
bert.encoder.layer.11.attention.self.query.weight,CELL,512,1,0.00612967275083065,0.005676450207829475,0.04821720905601978,0.059566084295511246
bert.encoder.layer.11.attention.self.key.weight,CELL,512,1,0.006170377135276794,0.005833599716424942,0.041273610666394234,0.04064255580306053
bert.encoder.layer.11.attention.self.value.weight,CELL,512,1,0.006323741748929024,0.005823824554681778,0.015145041048526764,0.019640320912003517
bert.encoder.layer.11.attention.output.dense.weight,CELL,512,1,0.0064145904034376144,0.005670754238963127,0.019986871629953384,0.016916479915380478
bert.encoder.layer.11.intermediate.dense.weight,CELL,512,1,0.006065845489501953,0.005430763587355614,0.19368622824549675,0.06552575528621674
bert.encoder.layer.11.output.dense.weight,CELL,512,1,0.006206192076206207,0.0054100435227155685,0.1335884276777506,0.0615321546792984
