name,density,format,feat_size,num_parts,time_select(s),time_num_parts(s),time_bucket(s),time_exe_our(s)
bert.encoder.layer.4.attention.output.dense.weight,0.3333333333333333,CELL,512,1,0.0060468874871730804,0.005405755713582039,0.07479431293904781,0.05444933
bert.encoder.layer.4.intermediate.dense.weight,0.1015625,CELL,512,2,0.006239548325538635,0.005579853430390358,0.5461390316486359,0.21136677
bert.encoder.layer.4.output.dense.weight,0.07725694444444445,CELL,512,2,0.005928194150328636,0.005250448361039162,0.41209558956325054,0.12936892
bert.encoder.layer.5.attention.self.query.weight,0.21875,CELL,512,1,0.006473517045378685,0.0052301641553640366,0.09687752835452557,0.05614827000000001
bert.encoder.layer.5.attention.self.key.weight,0.265625,CELL,512,1,0.0060015395283699036,0.005152100697159767,0.11685433238744736,0.053606949999999993
bert.encoder.layer.5.attention.self.value.weight,0.25,CELL,512,1,0.005931798368692398,0.005149649456143379,0.11212228797376156,0.05676277
bert.encoder.layer.5.attention.output.dense.weight,0.2604166666666667,CELL,512,1,0.006018586456775665,0.005258552730083466,0.11929734237492085,0.07593193000000001
bert.encoder.layer.5.intermediate.dense.weight,0.08550347222222222,CELL,512,2,0.005933621898293495,0.0052154287695884705,0.46889383532106876,0.15510502
bert.encoder.layer.5.output.dense.weight,0.06944444444444445,CELL,512,2,0.006585875526070595,0.005810987204313278,0.3769080676138401,0.12653548
bert.encoder.layer.6.attention.self.query.weight,0.16666666666666666,CELL,512,1,0.0062412843108177185,0.0056890081614255905,0.03721829317510128,0.01370525
bert.encoder.layer.6.attention.self.key.weight,0.22916666666666666,CELL,512,1,0.0060506220906972885,0.005507754161953926,0.051823776215314865,0.04157816999999999
bert.encoder.layer.6.attention.self.value.weight,0.20833333333333334,CELL,512,1,0.006036398932337761,0.005272749811410904,0.04648036137223244,0.024116699999999998
bert.encoder.layer.6.attention.output.dense.weight,0.1875,CELL,512,1,0.006124239414930344,0.005434788763523102,0.04311862587928772,0.02485082
bert.encoder.layer.6.intermediate.dense.weight,0.08550347222222222,CELL,512,2,0.0059622302651405334,0.005208883434534073,0.47412111796438694,0.13324092999999998
bert.encoder.layer.6.output.dense.weight,0.07335069444444445,CELL,512,2,0.005951037630438805,0.005165303125977516,0.3906058147549629,0.12884814999999997
bert.encoder.layer.7.attention.self.query.weight,0.19583333333333333,CELL,512,1,0.006062263622879982,0.005227219313383102,0.10899740643799305,0.05477489
bert.encoder.layer.7.attention.self.key.weight,0.25416666666666665,CELL,512,1,0.006049111485481262,0.005279479548335075,0.14249148778617382,0.10155785
bert.encoder.layer.7.attention.self.value.weight,0.25,CELL,512,1,0.005943575873970985,0.005127089098095894,0.14131402224302292,0.047590009999999995
bert.encoder.layer.7.attention.output.dense.weight,0.23333333333333334,CELL,512,1,0.006427796557545662,0.005309427157044411,0.1313928160816431,0.08300356
bert.encoder.layer.7.intermediate.dense.weight,0.07291666666666667,CELL,512,2,0.006020832806825638,0.005224395543336868,0.39185398630797863,0.13319953999999998
bert.encoder.layer.7.output.dense.weight,0.05685763888888889,CELL,512,2,0.005965244024991989,0.005176115781068802,0.3072805441915989,0.1341007
bert.encoder.layer.8.attention.self.query.weight,0.1527777777777778,CELL,512,1,0.006533559411764145,0.005785549059510231,0.051285067573189735,0.02496102
bert.encoder.layer.8.attention.self.key.weight,0.1597222222222222,CELL,512,1,0.0060494039207696915,0.005234280601143837,0.05357884801924229,0.0252169
bert.encoder.layer.8.attention.self.value.weight,0.1597222222222222,CELL,512,1,0.006064439192414284,0.005249662324786186,0.0535396933555603,0.01934986
bert.encoder.layer.8.attention.output.dense.weight,0.13194444444444445,CELL,512,1,0.006106415763497353,0.005544465035200119,0.04512951523065567,0.031255399999999996
bert.encoder.layer.8.intermediate.dense.weight,0.014756944444444444,CELL,512,1,0.006220342591404915,0.005683600902557373,0.08023281767964363,0.0461812
bert.encoder.layer.8.output.dense.weight,0.010850694444444444,CELL,512,1,0.006033694371581078,0.005333581939339638,0.058694714680314064,0.034191479999999996
bert.encoder.layer.9.attention.self.query.weight,0.22916666666666666,CELL,512,1,0.005989748984575272,0.005297528579831123,0.10278323851525784,0.05638011999999999
bert.encoder.layer.9.attention.self.key.weight,0.24479166666666666,CELL,512,1,0.005975391715764999,0.0051607005298137665,0.11044840328395367,0.06356766999999999
bert.encoder.layer.9.attention.self.value.weight,0.06770833333333333,CELL,512,1,0.00603787787258625,0.00528721883893013,0.030355291441082954,0.02286275
bert.encoder.layer.9.attention.output.dense.weight,0.057291666666666664,CELL,512,1,0.006056996062397957,0.005246996879577637,0.026102658361196518,0.02205482
bert.encoder.layer.9.intermediate.dense.weight,0.009548611111111112,CELL,512,1,0.005937991663813591,0.005200149491429329,0.05275328829884529,0.0398606
bert.encoder.layer.9.output.dense.weight,0.005208333333333333,CELL,512,1,0.006052572280168533,0.005274487659335136,0.028578337281942368,0.01956077
bert.encoder.layer.10.attention.self.query.weight,0.1597222222222222,CELL,512,1,0.005999846383929253,0.005156900733709335,0.05435151606798172,0.06372079000000001
bert.encoder.layer.10.attention.self.key.weight,0.1527777777777778,CELL,512,1,0.006054453551769257,0.005244506523013115,0.05156686715781689,0.01921847
bert.encoder.layer.10.attention.self.value.weight,0.06944444444444445,CELL,512,1,0.006134308874607086,0.0052587129175662994,0.024262093007564545,0.02242775
bert.encoder.layer.10.attention.output.dense.weight,0.10416666666666667,CELL,512,1,0.006038809195160866,0.005194252356886864,0.03531129099428654,0.029046150000000003
bert.encoder.layer.10.intermediate.dense.weight,0.029947916666666668,CELL,512,1,0.005955567583441734,0.005407150834798813,0.16133662685751915,0.057381339999999996
bert.encoder.layer.10.output.dense.weight,0.018663194444444444,CELL,512,1,0.00608682818710804,0.005256142467260361,0.10116148926317692,0.06286114000000001
bert.encoder.layer.11.attention.self.query.weight,0.1388888888888889,CELL,512,1,0.005900677293539047,0.005179492756724358,0.04663734324276447,0.03711465
bert.encoder.layer.11.attention.self.key.weight,0.11805555555555555,CELL,512,1,0.006045198068022728,0.005325820297002792,0.04006447270512581,0.02561599
bert.encoder.layer.11.attention.self.value.weight,0.041666666666666664,CELL,512,1,0.006031842902302742,0.005308875814080238,0.014210477471351624,0.012013590000000003
bert.encoder.layer.11.attention.output.dense.weight,0.05555555555555555,CELL,512,1,0.0065798647701740265,0.005207832902669907,0.01912005804479122,0.012720849999999999
bert.encoder.layer.11.intermediate.dense.weight,0.034722222222222224,CELL,512,1,0.005959790199995041,0.005303237587213516,0.18940795585513115,0.07061942
bert.encoder.layer.11.output.dense.weight,0.0234375,CELL,512,1,0.005982520058751106,0.005219681188464165,0.12888304144144058,0.062165679999999994
